date,total_revenue,total_orders,total_items,unique_customers,day_of_week,day_of_month,month,quarter,week_of_year,is_weekend,is_month_start,is_month_end,revenue_lag_1,revenue_lag_7,revenue_lag_14,revenue_lag_30,revenue_rolling_7,revenue_rolling_14,revenue_rolling_30
2010-01-14,23122.09,54,11681,46,3,14,1,1,2,0,0,0,10042.35,7684.45,23121.4,38749.49,13947.524285714286,12955.992857142859,22274.313000000002
2010-01-15,13210.54,44,8369,37,4,15,1,1,2,0,0,0,23122.09,23005.49,11015.33,36880.22,16152.901428571427,12956.042142857143,21753.399666666668
2010-01-17,14425.13,39,8748,35,6,17,1,1,2,1,0,0,13210.54,17165.11,10550.76,38203.32,14753.622857142856,13112.842857142856,20964.410333333337
2010-01-18,9874.41,35,6177,32,0,18,1,1,3,0,0,0,14425.13,14231.01,5865.46,30389.49,14362.197142857143,13389.58357142857,20171.804
2010-01-19,20961.311,45,12495,41,1,19,1,1,3,0,0,0,9874.41,13031.25,8895.42,9803.05,13739.825714285715,13675.937142857143,19487.968
2010-01-20,10962.6,32,7672,29,2,20,1,1,3,0,0,0,20961.311,12473.01,9066.22,24580.72,14872.691571428573,14537.786500000002,19859.910033333337
2010-01-21,20576.92,48,10886,47,3,21,1,1,3,0,0,0,10962.6,10042.35,15236.64,31510.51,14656.918714285714,14673.242214285716,19405.9727
2010-01-22,19540.31,40,11922,38,4,22,1,1,3,0,0,0,20576.92,23122.09,7684.45,34977.5,16161.857285714286,15054.690785714285,19041.5197
2010-01-24,15227.22,49,8547,48,6,24,1,1,3,1,0,0,19540.31,13210.54,23005.49,26821.8,15650.174428571427,15901.537928571428,18526.946699999997
2010-01-25,18145.69,45,9095,44,0,25,1,1,4,0,0,0,15227.22,14425.13,17165.11,32641.12,15938.271571428571,15345.947214285714,18140.4607
2010-01-26,21958.27,76,14038,65,1,26,1,1,4,0,0,0,18145.69,9874.41,14231.01,24150.8,16469.780142857144,15415.988642857144,17657.279700000003
2010-01-27,20500.82,49,14031,45,2,27,1,1,4,0,0,0,21958.27,20961.311,13031.25,20449.98,18196.045857142857,15967.935785714286,17584.195366666667
2010-01-28,18181.43,53,10671,48,3,28,1,1,4,0,0,0,20500.82,10962.6,12473.01,43963.07,18130.26142857143,16501.4765,17585.890033333333
2010-01-29,15138.491,42,8568,35,4,29,1,1,4,0,0,0,18181.43,20576.92,10042.35,31659.04,19161.522857142856,16909.220785714286,16726.502033333334
2010-01-31,17683.39,48,10468,47,6,31,1,1,4,1,0,1,15138.491,19540.31,23122.09,34679.38,18384.604428571427,17273.230857142855,16175.817066666668
2010-02-01,14562.021,52,7914,46,0,1,2,1,5,0,1,0,17683.39,15227.22,13210.54,27386.0,18119.330142857143,16884.752285714287,15609.284066666667
2010-02-02,17546.21,39,9975,33,1,2,2,1,5,0,0,0,14562.021,18145.69,14425.13,23121.4,18024.301714285713,16981.286642857143,15181.8181
2010-02-03,16788.751,44,9321,41,2,3,2,1,5,0,0,0,17546.21,21958.27,9874.41,11015.33,17938.661714285714,17204.220928571427,14995.978433333334
2010-02-04,20170.32,59,10942,51,3,4,2,1,5,0,0,0,16788.751,20500.82,20961.311,10550.76,17200.159,17698.10242857143,15188.4258
2010-02-05,13804.18,37,8613,35,4,5,2,1,5,0,0,0,20170.32,18181.43,10962.6,5865.46,17152.944714285713,17641.60307142857,15509.077800000001
2010-02-07,12258.9,29,8859,29,6,7,2,1,5,1,0,0,13804.18,15138.491,20576.92,8895.42,16527.623285714286,17844.57307142857,15773.7018
2010-02-08,12437.66,48,6960,45,0,8,2,1,6,0,0,0,12258.9,17683.39,19540.31,9066.22,16116.253142857142,17250.428785714284,15885.8178
2010-02-09,17515.02,51,10366,51,1,9,2,1,6,0,0,0,12437.66,14562.021,15227.22,15236.64,15366.863142857143,16743.096642857145,15998.199133333334
2010-02-10,6123.39,27,3088,24,2,10,2,1,6,0,0,0,17515.02,17546.21,18145.69,7684.45,15788.720142857142,16906.510928571428,16074.145133333335
2010-02-11,14519.04,53,8558,47,3,11,2,1,6,0,0,0,6123.39,16788.751,21958.27,23005.49,14156.888714285715,16047.775214285715,16022.1098
2010-02-12,9742.16,28,7333,27,4,12,2,1,6,0,0,0,14519.04,20170.32,20500.82,17165.11,13832.644285714285,15516.401642857145,15739.228133333334
2010-02-14,16331.6,43,10198,38,6,14,2,1,6,1,0,0,9742.16,13804.18,18181.43,14231.01,12342.907142857144,14747.925928571427,15491.796466666665
2010-02-15,22017.111,42,15529,35,0,15,2,1,7,0,0,0,16331.6,12258.9,15138.491,13031.25,12703.967142857142,14615.795214285714,15561.816133333334
2010-02-16,23664.5,58,14081,51,1,16,2,1,7,0,0,0,22017.111,12437.66,17683.39,12473.01,14097.997285714286,15107.125214285714,15861.344833333333
2010-02-17,22076.07,45,14768,41,2,17,2,1,7,0,0,0,23664.5,17515.02,14562.021,10042.35,15701.83157142857,15534.347357142859,16234.3945
2010-02-18,23151.37,61,12874,57,3,18,2,1,7,0,0,0,22076.07,6123.39,17546.21,23122.09,16353.410142857145,16071.065142857144,16635.5185
2010-02-19,11115.34,31,8683,28,4,19,2,1,7,0,0,0,23151.37,14519.04,16788.751,13210.54,18785.978714285713,16471.433714285715,16636.4945
2010-02-21,11477.911,37,5602,34,6,21,2,1,7,1,0,0,11115.34,9742.16,20170.32,14425.13,18299.735857142856,16066.190071428571,16566.6545
2010-02-22,21768.71,45,13207,41,0,22,2,1,8,0,0,0,11477.911,16331.6,13804.18,9874.41,18547.700285714287,15445.303714285712,16468.413866666666
2010-02-23,15946.9,43,9193,41,1,23,2,1,8,0,0,0,21768.71,22017.111,12258.9,20961.311,19324.430285714283,16014.198714285714,16864.890533333335
2010-02-24,24400.421,57,18773,45,2,24,2,1,8,0,0,0,15946.9,23664.5,12437.66,10962.6,18457.257285714284,16277.627285714287,16697.7435
2010-02-25,25783.93,63,15919,55,3,25,2,1,8,0,0,0,24400.421,22076.07,17515.02,20576.92,18562.388857142858,17132.110214285716,17145.670866666667
2010-02-26,12094.391,31,6409,26,4,26,2,1,8,0,0,0,25783.93,23151.37,6123.39,19540.31,19092.083142857144,17722.746642857142,17319.237866666666
2010-02-28,15573.42,53,8279,50,6,28,2,1,8,1,0,1,12094.391,11115.34,14519.04,15227.22,17512.514714285713,18149.246714285713,17071.040566666667
2010-03-01,20637.71,56,18232,48,0,1,3,1,9,0,1,0,15573.42,11477.911,9742.16,18145.69,18149.383285714284,18224.55957142857,17082.580566666664
2010-03-02,20494.65,51,10402,47,1,2,3,1,9,0,0,0,20637.71,21768.71,16331.6,21958.27,19457.926000000003,19002.813142857143,17165.6479
2010-03-03,26848.64,60,17797,53,2,3,3,1,9,0,0,0,20494.65,15946.9,22017.111,20500.82,19275.91742857143,19300.173857142858,17116.860566666666
2010-03-04,28570.36,72,17606,66,3,4,3,1,9,0,0,0,26848.64,24400.421,23664.5,18181.43,20833.30885714286,19645.28307142857,17328.454566666667
2010-03-05,15683.96,56,10662,53,4,5,3,1,9,0,0,0,28570.36,25783.93,22076.07,15138.491,21429.014428571427,19995.70164285714,17674.752233333336
2010-03-07,19230.27,50,10957,46,6,7,3,1,9,1,0,0,15683.96,12094.391,23151.37,17683.39,19986.16157142857,19539.122357142856,17692.934533333333
2010-03-08,18781.94,67,10926,64,0,8,3,1,10,0,0,0,19230.27,15573.42,11115.34,14562.021,21005.57285714286,19259.043785714286,17744.497199999998
2010-03-09,18572.2,52,10437,50,1,9,3,1,10,0,0,0,18781.94,20637.71,11477.911,17546.21,21463.932857142856,19806.65807142857,17885.161166666665
2010-03-10,21948.59,55,14114,46,2,10,3,1,10,0,0,0,18572.2,20494.65,21768.71,16788.751,21168.859999999997,20313.393,17919.360833333332
2010-03-11,16942.88,46,9603,39,3,11,3,1,10,0,0,0,21948.59,26848.64,15946.9,20170.32,21376.565714285716,20326.24157142857,18091.355466666668
2010-03-12,13967.59,34,7644,30,4,12,3,1,10,0,0,0,16942.88,28570.36,24400.421,13804.18,19961.45714285714,20397.382999999998,17983.774133333332
2010-03-14,9032.7,24,4954,22,6,14,3,1,10,1,0,0,13967.59,15683.96,25783.93,12258.9,17875.347142857143,19652.18078571429,17989.221133333336
